2,Je suis multi fonction je vous jure,Thu May 03 14:39:43 +0000 2018,992051077922074624,elise0105
2,"Presque juste des gars/hommes m’ont faite chier avec mon apparence et surtout mon poids, et même mon linge https://t.co/gdwpOxlQdd",Thu May 03 14:39:43 +0000 2018,992051078027005953,crapet_nuage
2,Donc j'ai galéré à avoir une meuf pour lui préparer des lasagnes ? C'est ça le charme ? Lasagnes ? https://t.co/ifluYXiQnh,Thu May 03 14:39:43 +0000 2018,992051078744236032,_Shakeem_
2,Courage à nous deux ! https://t.co/UhPMPIQBkr,Thu May 03 14:39:43 +0000 2018,992051080979722240,ylheme94
2,@Auyaoemi1Waamo @UmmoOyaa Puis-je me permettre d’insister pour solliciter une réponse de votre part ?,Thu May 03 14:39:43 +0000 2018,992051081726316545,jean_aviel
4,Bon je me fais un excel avec toutes les infos possibles sur mes mutuals parce que j'ai des soucis de mémoires depui… https://t.co/j03oZZSj1K,Thu May 03 14:39:44 +0000 2018,992051083596967936,Top1GayPokemon
0,Question : est-ce que ça se sent que je m'ennuie prodigieusement et que ma vie n'a aucun sens ? :'),Thu May 03 14:39:44 +0000 2018,992051084289040384,Genderwitch_
0,"Mon compte twitter est privé et y restera donc non je ne passerais pas public — J'parler de ton anonymat , enlève l… https://t.co/b5daNKavvk",Thu May 03 14:39:44 +0000 2018,992051085253660672,Shoyubi_
0,OZSISJJSJS JAVAIS OUBLIER TU PARTER WATCHME PLEURER STP MAIS SINON OUI MAIS VIENS A LA MAISON A POITIERS WSH JTINVI… https://t.co/t4YT3ZgjXO,Thu May 03 14:39:44 +0000 2018,992051084595167232,jayheeines
2,@CValdher Je crois en toi!!!!!!,Thu May 03 14:39:44 +0000 2018,992051085794861056,m3li_ss4
2,@SeiCalista @flora_mathis Moi aussi je veux voir,Thu May 03 14:39:44 +0000 2018,992051085681545217,audrey_lelong
0,@Grgory__ Je pense que t’as oublié une virgule parce que la je lis un truc bizarre quand même,Thu May 03 14:39:45 +0000 2018,992051086319071234,EnjoyHades
4,@nikobud95 @NISAinEurope J'achète pour jouer donc j'ai pas trop le soucis ... Bon j'achète plus que je ne joue en f… https://t.co/eTXCdPlxTn,Thu May 03 14:39:44 +0000 2018,992051086046449664,Pocket_GamerOn
2,hEin koi tu vas espagne komsa en deux minutes ?????? https://t.co/YZxOSPME6E,Thu May 03 14:39:45 +0000 2018,992051086474301441,ChutMinjae
0,"@GraphisteAnonym La tête penchée, les cheveux longs s'étalant sur une épaule dénudée genre ""je sors des études g ri… https://t.co/Dqw8BKqAMx",Thu May 03 14:39:45 +0000 2018,992051087375990785,decidel3
2,@axlzidr @OptaJean Je crois que c'est ça ! 10 clubs !,Thu May 03 14:39:45 +0000 2018,992051087753601025,Nycticebus_
2,@cathe6915 @Amandine9782 @AlainMarschall @Olivier_Truchot @GG_RMC Mince faut que je me calme avec @cathe6915 sinon je vais morfler aussi !,Thu May 03 14:39:45 +0000 2018,992051088403714048,RelaxBzh
